=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 26    7.883392811258149E-4
    Node 27    -0.04554739862932968
    Node 28    -0.04649601902145879
    Node 29    -0.042898994152249764
    Node 30    -0.03792753809706551
    Node 31    -0.16392607800537218
    Node 32    -0.05268182951178347
    Node 33    0.011272129632657137
    Node 34    -0.1857650027491483
    Node 35    -0.2819785360690221
    Node 36    -0.0350583769969396
    Node 37    -0.028967703053640374
    Node 38    -0.2800276596098388
    Node 39    -0.0026682826571183733
    Node 40    -0.07448450551062698
    Node 41    0.009165116157930225
    Node 42    0.1579972106112104
    Node 43    0.0862286773681221
    Node 44    0.444628414464118
    Node 45    -0.18170896110577026
    Node 46    -0.08712870296326516
    Node 47    -0.034347145635604176
    Node 48    0.12749823633164062
    Node 49    -0.12214861614028365
    Node 50    0.10746489976904122
    Node 51    -0.11850872069028746
    Node 52    0.06135668564968785
    Node 53    -0.16799554881097145
    Node 54    0.009798344256626835
    Node 55    -0.03345322848681389
    Node 56    -0.015748529105782328
    Node 57    0.041732399787159744
    Node 58    -0.05894941939846568
    Node 59    0.05697926262210964
    Node 60    -0.11810485203315023
    Node 61    -0.09665869571508781
    Node 62    0.5540112162301347
    Node 63    -0.2509709285482217
    Node 64    0.016101154318388013
    Node 65    -0.0794295875559616
    Node 66    -0.010630647110697077
    Node 67    0.0013469610038412292
    Node 68    0.08876627305580591
    Node 69    0.47446241078167667
    Node 70    -0.025172383601901372
    Node 71    -0.02070226683805458
    Node 72    -0.04617220496786246
    Node 73    -0.06240993361077637
    Node 74    0.04635564813659347
    Node 75    -0.18010774529719184
    Node 76    -0.10031557509843438
    Node 77    -0.01772585011862242
    Node 78    -0.024777744071965153
    Node 79    -0.020497310944817927
    Node 80    -0.07201010087055024
    Node 81    0.020038937892485866
    Node 82    0.04390502003983853
    Node 83    -0.028589971616717752
    Node 84    -0.19949096451774173
    Node 85    0.02096366446665784
    Node 86    -0.3223767275765175
    Node 87    0.09242411493827563
    Node 88    -0.12234566560777087
    Node 89    -0.0494064463961109
    Node 90    -0.28085572079727533
    Node 91    -0.05550942744635826
    Node 92    -0.27075696809920796
    Node 93    -0.26525145425880603
    Node 94    -0.07244988611101537
    Node 95    0.3259948493870087
    Node 96    0.09470442339336474
    Node 97    -0.19958125566098206
    Node 98    -0.08314211232095997
    Node 99    -0.29927173506407956
    Node 100    -0.07847951794308962
    Node 101    -0.022946591826336096
    Node 102    -0.07245348834289969
    Node 103    -0.09324327575413228
    Node 104    0.01559079398538071
    Node 105    0.03479955586588035
    Node 106    -0.06356083953282923
    Node 107    -0.10857268497413777
    Node 108    -0.2182954938820563
    Node 109    0.010747628036624168
    Node 110    -0.002170282862689992
    Node 111    0.09798137024588194
    Node 112    0.27716485651115536
    Node 113    -0.15257613757265595
    Node 114    -0.2542637796832537
    Node 115    0.028047454150372807
    Node 116    0.2568422785030036
    Node 117    -0.1620999681354301
    Node 118    0.025909661397590968
    Node 119    0.019882277212149052
    Node 120    -0.0010909933110288623
    Node 121    -0.03820450736155847
    Node 122    0.025123453201164936
    Node 123    -0.07672191729037081
    Node 124    -0.24733469178645506
    Node 125    0.04710688437772529
    Node 126    -0.20472338247209176
    Node 127    -0.1358885572088684
    Node 128    0.00879237082203846
    Node 129    -0.09606859887346801
    Node 130    -0.12276075245470743
    Node 131    0.029019768199774462
    Node 132    0.024547991281625815
    Node 133    -0.019038868502608212
    Node 134    -0.04292557806478578
    Node 135    -0.03347268323451108
    Node 136    0.007280193868596528
    Node 137    -7.849844607644972E-4
    Node 138    -0.030987483691030944
    Node 139    -0.011253584017341835
    Node 140    -0.055631933221165594
    Node 141    -0.12085815426686727
    Node 142    -0.26800215120044557
    Node 143    0.06297403286519242
    Node 144    -0.03133998269037684
    Node 145    -0.02752030880269956
Node 1
    Inputs    Weights
    Threshold    0.2675677735184103
    Node 26    -0.05508933246654008
    Node 27    -0.09807089990388995
    Node 28    0.007175715768835244
    Node 29    -0.014577058408554102
    Node 30    0.017680463712972688
    Node 31    -0.1578131490136865
    Node 32    -0.01658614376259518
    Node 33    -0.02271213290976215
    Node 34    -0.06649994608748258
    Node 35    -0.014289536629795353
    Node 36    -0.10777799155012303
    Node 37    -0.07818724034118564
    Node 38    0.038512356333787835
    Node 39    -0.10400248005810933
    Node 40    0.0014645600450915017
    Node 41    -0.10657868095896951
    Node 42    -0.060266450014003804
    Node 43    -0.23303941012687537
    Node 44    -0.287571835856656
    Node 45    -0.3066839469255057
    Node 46    -0.02100653788160352
    Node 47    -0.0431304531634938
    Node 48    -0.48316063772200774
    Node 49    -0.451225906718386
    Node 50    -0.180668557089561
    Node 51    -0.09729131723856087
    Node 52    -0.04668618723399708
    Node 53    -0.0731319399485347
    Node 54    -0.04961045769258275
    Node 55    -0.04505320207013244
    Node 56    -0.08136682133649889
    Node 57    -0.07780833045634034
    Node 58    -0.08711029258531343
    Node 59    -0.22088830158549314
    Node 60    -0.03973020628895481
